,node,shortest_time,degree,cluster_coefficient
241,20,10000,41,0.474390243902
242,24,10000,2,1.0
243,93,10000,40,0.59358974359
244,138,10000,48,0.289007092199
245,139,10000,48,0.482269503546
246,29,10000,47,0.369102682701
247,146,10000,44,0.247357293869
248,319,10000,14,0.703296703297
249,318,10000,84,0.227194492255
250,244,10000,12,0.681818181818
251,245,10000,22,0.818181818182
252,307,10000,34,0.55614973262
253,306,10000,36,0.474603174603
254,305,10000,77,0.22966507177
255,304,10000,35,0.526050420168
256,303,10000,44,0.46088794926
257,302,10000,41,0.515853658537
258,301,10000,21,0.580952380952
259,300,10000,33,0.414772727273
260,309,10000,42,0.466898954704
261,308,10000,32,0.588709677419
262,67,10000,24,0.572463768116
263,68,10000,50,0.344489795918
264,166,10000,20,0.5
265,108,10000,38,0.549075391181
266,109,10000,76,0.297192982456
267,241,10000,37,0.540540540541
268,240,10000,56,0.395454545455
269,246,10000,42,0.255516840883
270,145,10000,35,0.448739495798
271,34,10000,42,0.584204413473
272,35,10000,41,0.387804878049
273,126,10000,42,0.45412311266
274,38,10000,12,0.454545454545
275,105,10000,37,0.632132132132
276,170,10000,27,0.410256410256
277,104,10000,34,0.529411764706
278,106,10000,47,0.502312673451
279,101,10000,30,0.501149425287
280,100,10000,53,0.388969521045
281,103,10000,32,0.445564516129
282,102,10000,54,0.410901467505
283,242,10000,24,0.492753623188
284,243,10000,25,0.71
285,107,10000,30,0.577011494253
286,92,10000,35,0.411764705882
287,231,10000,24,0.75
288,7,10000,31,0.417204301075
289,111,10000,67,0.289461781999
290,116,10000,58,0.394434361766
291,117,10000,37,0.343843843844
292,114,10000,38,0.288762446657
293,115,10000,29,0.334975369458
294,192,10000,29,0.600985221675
295,193,10000,39,0.425101214575
296,110,10000,19,0.380116959064
297,190,10000,29,0.51724137931
298,196,10000,25,0.39
299,197,10000,17,0.544117647059
300,194,10000,17,0.727941176471
301,195,10000,24,0.518115942029
302,147,10000,32,0.663306451613
303,198,10000,34,0.536541889483
304,199,10000,16,0.75
305,191,10000,22,0.722943722944
306,160,10000,29,0.650246305419
307,113,10000,22,0.380952380952
308,278,10000,30,0.503448275862
309,171,10000,39,0.735492577598
310,177,10000,37,0.337837837838
311,3,10000,35,0.475630252101
312,172,10000,24,0.355072463768
313,141,10000,21,0.314285714286
314,260,10000,38,0.600284495021
315,173,10000,20,0.710526315789
316,112,10000,43,0.535991140642
317,140,10000,45,0.467676767677
318,85,10000,19,0.672514619883
319,84,10000,27,0.797720797721
320,87,10000,36,0.333333333333
321,119,10000,30,0.262068965517
322,179,10000,30,0.645977011494
323,80,10000,49,0.488945578231
324,83,10000,22,0.670995670996
325,174,10000,40,0.412820512821
326,169,10000,29,0.497536945813
